

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sat Dec 30 12:03:18 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.40
    21                           ; Generated 01/12/2016 GMT
    22                           ; 
    23                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1938 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1769 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\ftneg.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;  f1              3   26[BANK0 ] float 
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;		None
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  3   26[BANK0 ] float 
  1776 ;; Registers used:
  1777 ;;		wreg
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1783 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1784 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1785 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1786 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1787 ;;Total ram usage:        3 bytes
  1788 ;; Hardware stack levels used:    1
  1789 ;; This function calls:
  1790 ;;		Nothing
  1791 ;; This function is called by:
  1792 ;;		_servos
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796                           
  1797                           ;psect for function ___ftneg
  1798  0742                     ___ftneg:	
  1799                           
  1800                           ;incstack = 0
  1801                           ; Regs used in ___ftneg: [wreg]
  1802  0742  0020               	movlb	0	; select bank0
  1803  0743  083C               	movf	___ftneg@f1+2,w
  1804  0744  043B               	iorwf	___ftneg@f1+1,w
  1805  0745  043A               	iorwf	___ftneg@f1,w
  1806  0746  1903               	skipnz
  1807  0747  0008               	return
  1808  0748  3080               	movlw	128
  1809  0749  06BC               	xorwf	___ftneg@f1+2,f
  1810  074A  0008               	return
  1811  074B                     __end_of___ftneg:	
  1812                           
  1813                           	psect	text4
  1814  04FB                     __ptext4:	
  1815 ;; *************** function ___ftmul *****************
  1816 ;; Defined at:
  1817 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\ftmul.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;  f1              3    8[COMMON] float 
  1820 ;;  f2              3   11[COMMON] float 
  1821 ;; Auto vars:     Size  Location     Type
  1822 ;;  f3_as_produc    3    5[BANK0 ] unsigned um
  1823 ;;  sign            1    9[BANK0 ] unsigned char 
  1824 ;;  cntr            1    8[BANK0 ] unsigned char 
  1825 ;;  exp             1    4[BANK0 ] unsigned char 
  1826 ;; Return value:  Size  Location     Type
  1827 ;;                  3    8[COMMON] float 
  1828 ;; Registers used:
  1829 ;;		wreg, status,2, status,0, pclath, cstack
  1830 ;; Tracked objects:
  1831 ;;		On entry : 0/0
  1832 ;;		On exit  : 0/0
  1833 ;;		Unchanged: 0/0
  1834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1835 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1836 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1837 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1838 ;;      Totals:         6      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1839 ;;Total ram usage:       16 bytes
  1840 ;; Hardware stack levels used:    1
  1841 ;; Hardware stack levels required when called:    1
  1842 ;; This function calls:
  1843 ;;		___ftpack
  1844 ;; This function is called by:
  1845 ;;		_servos
  1846 ;; This function uses a non-reentrant model
  1847 ;;
  1848                           
  1849                           
  1850                           ;psect for function ___ftmul
  1851  04FB                     ___ftmul:	
  1852                           
  1853                           ;incstack = 0
  1854                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1855  04FB  0878               	movf	___ftmul@f1,w
  1856  04FC  0020               	movlb	0	; select bank0
  1857  04FD  00A0               	movwf	??___ftmul
  1858  04FE  0879               	movf	___ftmul@f1+1,w
  1859  04FF  00A1               	movwf	??___ftmul+1
  1860  0500  087A               	movf	___ftmul@f1+2,w
  1861  0501  00A2               	movwf	??___ftmul+2
  1862  0502  1003               	clrc
  1863  0503  0D21               	rlf	??___ftmul+1,w
  1864  0504  0D22               	rlf	??___ftmul+2,w
  1865  0505  00A3               	movwf	??___ftmul+3
  1866  0506  0823               	movf	??___ftmul+3,w
  1867  0507  00A4               	movwf	___ftmul@exp
  1868  0508  0824               	movf	___ftmul@exp,w
  1869  0509  1D03               	btfss	3,2
  1870  050A  2D12               	goto	i1l1032
  1871  050B  3000               	movlw	0
  1872  050C  00F8               	movwf	?___ftmul
  1873  050D  3000               	movlw	0
  1874  050E  00F9               	movwf	?___ftmul+1
  1875  050F  3000               	movlw	0
  1876  0510  00FA               	movwf	?___ftmul+2
  1877  0511  0008               	return
  1878  0512                     i1l1032:	
  1879  0512  087B               	movf	___ftmul@f2,w
  1880  0513  00A0               	movwf	??___ftmul
  1881  0514  087C               	movf	___ftmul@f2+1,w
  1882  0515  00A1               	movwf	??___ftmul+1
  1883  0516  087D               	movf	___ftmul@f2+2,w
  1884  0517  00A2               	movwf	??___ftmul+2
  1885  0518  1003               	clrc
  1886  0519  0D21               	rlf	??___ftmul+1,w
  1887  051A  0D22               	rlf	??___ftmul+2,w
  1888  051B  00A3               	movwf	??___ftmul+3
  1889  051C  0823               	movf	??___ftmul+3,w
  1890  051D  00A9               	movwf	___ftmul@sign
  1891  051E  0829               	movf	___ftmul@sign,w
  1892  051F  1D03               	btfss	3,2
  1893  0520  2D28               	goto	i1l1038
  1894  0521  3000               	movlw	0
  1895  0522  00F8               	movwf	?___ftmul
  1896  0523  3000               	movlw	0
  1897  0524  00F9               	movwf	?___ftmul+1
  1898  0525  3000               	movlw	0
  1899  0526  00FA               	movwf	?___ftmul+2
  1900  0527  0008               	return
  1901  0528                     i1l1038:	
  1902  0528  0829               	movf	___ftmul@sign,w
  1903  0529  3E7B               	addlw	123
  1904  052A  00A0               	movwf	??___ftmul
  1905  052B  0820               	movf	??___ftmul,w
  1906  052C  07A4               	addwf	___ftmul@exp,f
  1907  052D  0878               	movf	___ftmul@f1,w
  1908  052E  00A0               	movwf	??___ftmul
  1909  052F  0879               	movf	___ftmul@f1+1,w
  1910  0530  00A1               	movwf	??___ftmul+1
  1911  0531  087A               	movf	___ftmul@f1+2,w
  1912  0532  00A2               	movwf	??___ftmul+2
  1913  0533  3010               	movlw	16
  1914  0534                     u121_25:	
  1915  0534  36A2               	lsrf	??___ftmul+2,f
  1916  0535  0CA1               	rrf	??___ftmul+1,f
  1917  0536  0CA0               	rrf	??___ftmul,f
  1918  0537  0B89               	decfsz	9,f
  1919  0538  2D34               	goto	u121_25
  1920  0539  0820               	movf	??___ftmul,w
  1921  053A  00A3               	movwf	??___ftmul+3
  1922  053B  0823               	movf	??___ftmul+3,w
  1923  053C  00A9               	movwf	___ftmul@sign
  1924  053D  087B               	movf	___ftmul@f2,w
  1925  053E  00A0               	movwf	??___ftmul
  1926  053F  087C               	movf	___ftmul@f2+1,w
  1927  0540  00A1               	movwf	??___ftmul+1
  1928  0541  087D               	movf	___ftmul@f2+2,w
  1929  0542  00A2               	movwf	??___ftmul+2
  1930  0543  3010               	movlw	16
  1931  0544                     u122_25:	
  1932  0544  36A2               	lsrf	??___ftmul+2,f
  1933  0545  0CA1               	rrf	??___ftmul+1,f
  1934  0546  0CA0               	rrf	??___ftmul,f
  1935  0547  0B89               	decfsz	9,f
  1936  0548  2D44               	goto	u122_25
  1937  0549  0820               	movf	??___ftmul,w
  1938  054A  00A3               	movwf	??___ftmul+3
  1939  054B  0823               	movf	??___ftmul+3,w
  1940  054C  06A9               	xorwf	___ftmul@sign,f
  1941  054D  3080               	movlw	128
  1942  054E  00A0               	movwf	??___ftmul
  1943  054F  0820               	movf	??___ftmul,w
  1944  0550  05A9               	andwf	___ftmul@sign,f
  1945  0551  17F9               	bsf	___ftmul@f1+1,7
  1946  0552  17FC               	bsf	___ftmul@f2+1,7
  1947  0553  30FF               	movlw	255
  1948  0554  05FB               	andwf	___ftmul@f2,f
  1949  0555  30FF               	movlw	255
  1950  0556  05FC               	andwf	___ftmul@f2+1,f
  1951  0557  3000               	movlw	0
  1952  0558  05FD               	andwf	___ftmul@f2+2,f
  1953  0559  3000               	movlw	0
  1954  055A  00A5               	movwf	___ftmul@f3_as_product
  1955  055B  3000               	movlw	0
  1956  055C  00A6               	movwf	___ftmul@f3_as_product+1
  1957  055D  3000               	movlw	0
  1958  055E  00A7               	movwf	___ftmul@f3_as_product+2
  1959  055F  3007               	movlw	7
  1960  0560  00A0               	movwf	??___ftmul
  1961  0561  0820               	movf	??___ftmul,w
  1962  0562  00A8               	movwf	___ftmul@cntr
  1963  0563                     i1l1050:	
  1964  0563  1C78               	btfss	___ftmul@f1,0
  1965  0564  2D6B               	goto	i1l1054
  1966  0565  087B               	movf	___ftmul@f2,w
  1967  0566  07A5               	addwf	___ftmul@f3_as_product,f
  1968  0567  087C               	movf	___ftmul@f2+1,w
  1969  0568  3DA6               	addwfc	___ftmul@f3_as_product+1,f
  1970  0569  087D               	movf	___ftmul@f2+2,w
  1971  056A  3DA7               	addwfc	___ftmul@f3_as_product+2,f
  1972  056B                     i1l1054:	
  1973  056B  3001               	movlw	1
  1974  056C                     u124_25:	
  1975  056C  36FA               	lsrf	___ftmul@f1+2,f
  1976  056D  0CF9               	rrf	___ftmul@f1+1,f
  1977  056E  0CF8               	rrf	___ftmul@f1,f
  1978  056F  0B89               	decfsz	9,f
  1979  0570  2D6C               	goto	u124_25
  1980  0571  3001               	movlw	1
  1981  0572                     u125_25:	
  1982  0572  35FB               	lslf	___ftmul@f2,f
  1983  0573  0DFC               	rlf	___ftmul@f2+1,f
  1984  0574  0DFD               	rlf	___ftmul@f2+2,f
  1985  0575  0B89               	decfsz	9,f
  1986  0576  2D72               	goto	u125_25
  1987  0577  3001               	movlw	1
  1988  0578  02A8               	subwf	___ftmul@cntr,f
  1989  0579  1D03               	btfss	3,2
  1990  057A  2D63               	goto	i1l1050
  1991  057B  3009               	movlw	9
  1992  057C  00A0               	movwf	??___ftmul
  1993  057D  0820               	movf	??___ftmul,w
  1994  057E  00A8               	movwf	___ftmul@cntr
  1995  057F                     i1l1062:	
  1996  057F  1C78               	btfss	___ftmul@f1,0
  1997  0580  2D87               	goto	i1l1066
  1998  0581  087B               	movf	___ftmul@f2,w
  1999  0582  07A5               	addwf	___ftmul@f3_as_product,f
  2000  0583  087C               	movf	___ftmul@f2+1,w
  2001  0584  3DA6               	addwfc	___ftmul@f3_as_product+1,f
  2002  0585  087D               	movf	___ftmul@f2+2,w
  2003  0586  3DA7               	addwfc	___ftmul@f3_as_product+2,f
  2004  0587                     i1l1066:	
  2005  0587  3001               	movlw	1
  2006  0588                     u128_25:	
  2007  0588  36FA               	lsrf	___ftmul@f1+2,f
  2008  0589  0CF9               	rrf	___ftmul@f1+1,f
  2009  058A  0CF8               	rrf	___ftmul@f1,f
  2010  058B  0B89               	decfsz	9,f
  2011  058C  2D88               	goto	u128_25
  2012  058D  3001               	movlw	1
  2013  058E                     u129_25:	
  2014  058E  36A7               	lsrf	___ftmul@f3_as_product+2,f
  2015  058F  0CA6               	rrf	___ftmul@f3_as_product+1,f
  2016  0590  0CA5               	rrf	___ftmul@f3_as_product,f
  2017  0591  0B89               	decfsz	9,f
  2018  0592  2D8E               	goto	u129_25
  2019  0593  3001               	movlw	1
  2020  0594  02A8               	subwf	___ftmul@cntr,f
  2021  0595  1D03               	btfss	3,2
  2022  0596  2D7F               	goto	i1l1062
  2023  0597  0825               	movf	___ftmul@f3_as_product,w
  2024  0598  00F0               	movwf	___ftpack@arg
  2025  0599  0826               	movf	___ftmul@f3_as_product+1,w
  2026  059A  00F1               	movwf	___ftpack@arg+1
  2027  059B  0827               	movf	___ftmul@f3_as_product+2,w
  2028  059C  00F2               	movwf	___ftpack@arg+2
  2029  059D  0824               	movf	___ftmul@exp,w
  2030  059E  00A0               	movwf	??___ftmul
  2031  059F  0820               	movf	??___ftmul,w
  2032  05A0  00F3               	movwf	___ftpack@exp
  2033  05A1  0829               	movf	___ftmul@sign,w
  2034  05A2  00A1               	movwf	??___ftmul+1
  2035  05A3  0821               	movf	??___ftmul+1,w
  2036  05A4  00F4               	movwf	___ftpack@sign
  2037  05A5  3186  26DE         	fcall	___ftpack
  2038  05A7  0870               	movf	?___ftpack,w
  2039  05A8  00F8               	movwf	?___ftmul
  2040  05A9  0871               	movf	?___ftpack+1,w
  2041  05AA  00F9               	movwf	?___ftmul+1
  2042  05AB  0872               	movf	?___ftpack+2,w
  2043  05AC  00FA               	movwf	?___ftmul+2
  2044  05AD  0008               	return
  2045  05AE                     __end_of___ftmul:	
  2046                           
  2047                           	psect	text5
  2048  05AE                     __ptext5:	
  2049 ;; *************** function ___ftdiv *****************
  2050 ;; Defined at:
  2051 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\ftdiv.c"
  2052 ;; Parameters:    Size  Location     Type
  2053 ;;  f2              3   10[BANK0 ] float 
  2054 ;;  f1              3   13[BANK0 ] float 
  2055 ;; Auto vars:     Size  Location     Type
  2056 ;;  f3              3   21[BANK0 ] float 
  2057 ;;  sign            1   25[BANK0 ] unsigned char 
  2058 ;;  exp             1   24[BANK0 ] unsigned char 
  2059 ;;  cntr            1   20[BANK0 ] unsigned char 
  2060 ;; Return value:  Size  Location     Type
  2061 ;;                  3   10[BANK0 ] float 
  2062 ;; Registers used:
  2063 ;;		wreg, status,2, status,0, pclath, cstack
  2064 ;; Tracked objects:
  2065 ;;		On entry : 0/0
  2066 ;;		On exit  : 0/0
  2067 ;;		Unchanged: 0/0
  2068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2069 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2070 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2071 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2072 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2073 ;;Total ram usage:       16 bytes
  2074 ;; Hardware stack levels used:    1
  2075 ;; Hardware stack levels required when called:    1
  2076 ;; This function calls:
  2077 ;;		___ftpack
  2078 ;; This function is called by:
  2079 ;;		_servos
  2080 ;; This function uses a non-reentrant model
  2081 ;;
  2082                           
  2083                           
  2084                           ;psect for function ___ftdiv
  2085  05AE                     ___ftdiv:	
  2086                           
  2087                           ;incstack = 0
  2088                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  2089  05AE  0020               	movlb	0	; select bank0
  2090  05AF  082D               	movf	___ftdiv@f1,w
  2091  05B0  00B0               	movwf	??___ftdiv
  2092  05B1  082E               	movf	___ftdiv@f1+1,w
  2093  05B2  00B1               	movwf	??___ftdiv+1
  2094  05B3  082F               	movf	___ftdiv@f1+2,w
  2095  05B4  00B2               	movwf	??___ftdiv+2
  2096  05B5  1003               	clrc
  2097  05B6  0D31               	rlf	??___ftdiv+1,w
  2098  05B7  0D32               	rlf	??___ftdiv+2,w
  2099  05B8  00B3               	movwf	??___ftdiv+3
  2100  05B9  0833               	movf	??___ftdiv+3,w
  2101  05BA  00B8               	movwf	___ftdiv@exp
  2102  05BB  0838               	movf	___ftdiv@exp,w
  2103  05BC  1D03               	btfss	3,2
  2104  05BD  2DC5               	goto	i1l990
  2105  05BE  3000               	movlw	0
  2106  05BF  00AA               	movwf	?___ftdiv
  2107  05C0  3000               	movlw	0
  2108  05C1  00AB               	movwf	?___ftdiv+1
  2109  05C2  3000               	movlw	0
  2110  05C3  00AC               	movwf	?___ftdiv+2
  2111  05C4  0008               	return
  2112  05C5                     i1l990:	
  2113  05C5  082A               	movf	___ftdiv@f2,w
  2114  05C6  00B0               	movwf	??___ftdiv
  2115  05C7  082B               	movf	___ftdiv@f2+1,w
  2116  05C8  00B1               	movwf	??___ftdiv+1
  2117  05C9  082C               	movf	___ftdiv@f2+2,w
  2118  05CA  00B2               	movwf	??___ftdiv+2
  2119  05CB  1003               	clrc
  2120  05CC  0D31               	rlf	??___ftdiv+1,w
  2121  05CD  0D32               	rlf	??___ftdiv+2,w
  2122  05CE  00B3               	movwf	??___ftdiv+3
  2123  05CF  0833               	movf	??___ftdiv+3,w
  2124  05D0  00B9               	movwf	___ftdiv@sign
  2125  05D1  0839               	movf	___ftdiv@sign,w
  2126  05D2  1D03               	btfss	3,2
  2127  05D3  2DDB               	goto	i1l996
  2128  05D4  3000               	movlw	0
  2129  05D5  00AA               	movwf	?___ftdiv
  2130  05D6  3000               	movlw	0
  2131  05D7  00AB               	movwf	?___ftdiv+1
  2132  05D8  3000               	movlw	0
  2133  05D9  00AC               	movwf	?___ftdiv+2
  2134  05DA  0008               	return
  2135  05DB                     i1l996:	
  2136  05DB  3000               	movlw	0
  2137  05DC  00B5               	movwf	___ftdiv@f3
  2138  05DD  3000               	movlw	0
  2139  05DE  00B6               	movwf	___ftdiv@f3+1
  2140  05DF  3000               	movlw	0
  2141  05E0  00B7               	movwf	___ftdiv@f3+2
  2142  05E1  3089               	movlw	137
  2143  05E2  0739               	addwf	___ftdiv@sign,w
  2144  05E3  00B0               	movwf	??___ftdiv
  2145  05E4  0830               	movf	??___ftdiv,w
  2146  05E5  02B8               	subwf	___ftdiv@exp,f
  2147  05E6  082D               	movf	___ftdiv@f1,w
  2148  05E7  00B0               	movwf	??___ftdiv
  2149  05E8  082E               	movf	___ftdiv@f1+1,w
  2150  05E9  00B1               	movwf	??___ftdiv+1
  2151  05EA  082F               	movf	___ftdiv@f1+2,w
  2152  05EB  00B2               	movwf	??___ftdiv+2
  2153  05EC  3010               	movlw	16
  2154  05ED                     u113_25:	
  2155  05ED  36B2               	lsrf	??___ftdiv+2,f
  2156  05EE  0CB1               	rrf	??___ftdiv+1,f
  2157  05EF  0CB0               	rrf	??___ftdiv,f
  2158  05F0  0B89               	decfsz	9,f
  2159  05F1  2DED               	goto	u113_25
  2160  05F2  0830               	movf	??___ftdiv,w
  2161  05F3  00B3               	movwf	??___ftdiv+3
  2162  05F4  0833               	movf	??___ftdiv+3,w
  2163  05F5  00B9               	movwf	___ftdiv@sign
  2164  05F6  082A               	movf	___ftdiv@f2,w
  2165  05F7  00B0               	movwf	??___ftdiv
  2166  05F8  082B               	movf	___ftdiv@f2+1,w
  2167  05F9  00B1               	movwf	??___ftdiv+1
  2168  05FA  082C               	movf	___ftdiv@f2+2,w
  2169  05FB  00B2               	movwf	??___ftdiv+2
  2170  05FC  3010               	movlw	16
  2171  05FD                     u114_25:	
  2172  05FD  36B2               	lsrf	??___ftdiv+2,f
  2173  05FE  0CB1               	rrf	??___ftdiv+1,f
  2174  05FF  0CB0               	rrf	??___ftdiv,f
  2175  0600  0B89               	decfsz	9,f
  2176  0601  2DFD               	goto	u114_25
  2177  0602  0830               	movf	??___ftdiv,w
  2178  0603  00B3               	movwf	??___ftdiv+3
  2179  0604  0833               	movf	??___ftdiv+3,w
  2180  0605  06B9               	xorwf	___ftdiv@sign,f
  2181  0606  3080               	movlw	128
  2182  0607  00B0               	movwf	??___ftdiv
  2183  0608  0830               	movf	??___ftdiv,w
  2184  0609  05B9               	andwf	___ftdiv@sign,f
  2185  060A  17AE               	bsf	___ftdiv@f1+1,7
  2186  060B  30FF               	movlw	255
  2187  060C  05AD               	andwf	___ftdiv@f1,f
  2188  060D  30FF               	movlw	255
  2189  060E  05AE               	andwf	___ftdiv@f1+1,f
  2190  060F  3000               	movlw	0
  2191  0610  05AF               	andwf	___ftdiv@f1+2,f
  2192  0611  17AB               	bsf	___ftdiv@f2+1,7
  2193  0612  30FF               	movlw	255
  2194  0613  05AA               	andwf	___ftdiv@f2,f
  2195  0614  30FF               	movlw	255
  2196  0615  05AB               	andwf	___ftdiv@f2+1,f
  2197  0616  3000               	movlw	0
  2198  0617  05AC               	andwf	___ftdiv@f2+2,f
  2199  0618  3018               	movlw	24
  2200  0619  00B0               	movwf	??___ftdiv
  2201  061A  0830               	movf	??___ftdiv,w
  2202  061B  00B4               	movwf	___ftdiv@cntr
  2203  061C                     i1l1010:	
  2204  061C  3001               	movlw	1
  2205  061D                     u115_25:	
  2206  061D  35B5               	lslf	___ftdiv@f3,f
  2207  061E  0DB6               	rlf	___ftdiv@f3+1,f
  2208  061F  0DB7               	rlf	___ftdiv@f3+2,f
  2209  0620  0B89               	decfsz	9,f
  2210  0621  2E1D               	goto	u115_25
  2211  0622  082C               	movf	___ftdiv@f2+2,w
  2212  0623  022F               	subwf	___ftdiv@f1+2,w
  2213  0624  1D03               	skipz
  2214  0625  2E2C               	goto	u116_25
  2215  0626  082B               	movf	___ftdiv@f2+1,w
  2216  0627  022E               	subwf	___ftdiv@f1+1,w
  2217  0628  1D03               	skipz
  2218  0629  2E2C               	goto	u116_25
  2219  062A  082A               	movf	___ftdiv@f2,w
  2220  062B  022D               	subwf	___ftdiv@f1,w
  2221  062C                     u116_25:	
  2222  062C  1C03               	skipc
  2223  062D  2E35               	goto	i1l1018
  2224  062E  082A               	movf	___ftdiv@f2,w
  2225  062F  02AD               	subwf	___ftdiv@f1,f
  2226  0630  082B               	movf	___ftdiv@f2+1,w
  2227  0631  3BAE               	subwfb	___ftdiv@f1+1,f
  2228  0632  082C               	movf	___ftdiv@f2+2,w
  2229  0633  3BAF               	subwfb	___ftdiv@f1+2,f
  2230  0634  1435               	bsf	___ftdiv@f3,0
  2231  0635                     i1l1018:	
  2232  0635  3001               	movlw	1
  2233  0636                     u117_25:	
  2234  0636  35AD               	lslf	___ftdiv@f1,f
  2235  0637  0DAE               	rlf	___ftdiv@f1+1,f
  2236  0638  0DAF               	rlf	___ftdiv@f1+2,f
  2237  0639  0B89               	decfsz	9,f
  2238  063A  2E36               	goto	u117_25
  2239  063B  3001               	movlw	1
  2240  063C  02B4               	subwf	___ftdiv@cntr,f
  2241  063D  1D03               	btfss	3,2
  2242  063E  2E1C               	goto	i1l1010
  2243  063F  0835               	movf	___ftdiv@f3,w
  2244  0640  00F0               	movwf	___ftpack@arg
  2245  0641  0836               	movf	___ftdiv@f3+1,w
  2246  0642  00F1               	movwf	___ftpack@arg+1
  2247  0643  0837               	movf	___ftdiv@f3+2,w
  2248  0644  00F2               	movwf	___ftpack@arg+2
  2249  0645  0838               	movf	___ftdiv@exp,w
  2250  0646  00B0               	movwf	??___ftdiv
  2251  0647  0830               	movf	??___ftdiv,w
  2252  0648  00F3               	movwf	___ftpack@exp
  2253  0649  0839               	movf	___ftdiv@sign,w
  2254  064A  00B1               	movwf	??___ftdiv+1
  2255  064B  0831               	movf	??___ftdiv+1,w
  2256  064C  00F4               	movwf	___ftpack@sign
  2257  064D  3186  26DE         	fcall	___ftpack
  2258  064F  0870               	movf	?___ftpack,w
  2259  0650  0020               	movlb	0	; select bank0
  2260  0651  00AA               	movwf	?___ftdiv
  2261  0652  0871               	movf	?___ftpack+1,w
  2262  0653  00AB               	movwf	?___ftdiv+1
  2263  0654  0872               	movf	?___ftpack+2,w
  2264  0655  00AC               	movwf	?___ftdiv+2
  2265  0656  0008               	return
  2266  0657                     __end_of___ftdiv:	
  2267                           
  2268                           	psect	text6
  2269  0337                     __ptext6:	
  2270 ;; *************** function ___ftadd *****************
  2271 ;; Defined at:
  2272 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\ftadd.c"
  2273 ;; Parameters:    Size  Location     Type
  2274 ;;  f1              3   29[BANK0 ] float 
  2275 ;;  f2              3   32[BANK0 ] float 
  2276 ;; Auto vars:     Size  Location     Type
  2277 ;;  exp1            1   41[BANK0 ] unsigned char 
  2278 ;;  exp2            1   40[BANK0 ] unsigned char 
  2279 ;;  sign            1   39[BANK0 ] unsigned char 
  2280 ;; Return value:  Size  Location     Type
  2281 ;;                  3   29[BANK0 ] float 
  2282 ;; Registers used:
  2283 ;;		wreg, status,2, status,0, pclath, cstack
  2284 ;; Tracked objects:
  2285 ;;		On entry : 0/0
  2286 ;;		On exit  : 0/0
  2287 ;;		Unchanged: 0/0
